row.names,id,user_id,context_id,gesture_id,gesture_confirmation_id,latitude,longitude,title,snippet,country,city,locality,timestamp,date
764,766,261,1,1,1,34.65375,135.5386,???,"09-07-2015, 9:51 ??",NULL,NULL,NULL,1436403000000,2015-07-09
765,767,263,1,1,1,38.24005,140.892,???,"09-07-2015, 11:38 ??",NULL,NULL,NULL,1436410000000,2015-07-09
766,768,244,1,1,1,35.62948,139.7434,???,"09-07-2015, 12:06 ??",NULL,NULL,NULL,1436411000000,2015-07-09
767,769,223,1,1,1,36.02532,139.5955,???,"09-07-2015, 12:07 ??",NULL,NULL,NULL,1436411000000,2015-07-09
768,770,219,1,1,1,35.72806,139.7121,Feeling HAPPY,"09-07-2015, 12:12 PM",NULL,NULL,NULL,1436412000000,2015-07-09
769,771,251,1,1,1,35.65833,139.7078,???,"09-07-2015, 12:15 ??",NULL,NULL,NULL,1436412000000,2015-07-09
770,772,232,1,1,1,33.20531,130.3734,???,"09-07-2015, 12:18 ??",NULL,NULL,NULL,1436412000000,2015-07-09
772,774,166,1,1,1,36.64997,139.058,???,"09-07-2015, 12:27 PM",NULL,NULL,NULL,1436412000000,2015-07-09
773,775,265,1,2,2,36.09397,139.6669,????,"09-07-2015, 12:31 ??",NULL,NULL,NULL,1436413000000,2015-07-09
774,776,266,1,2,2,35.69732,139.8264,????,"09-07-2015, 12:33 ??",NULL,NULL,NULL,1436413000000,2015-07-09
775,777,256,1,3,1,35.69736,139.8265,???,"09-07-2015, 12:34 ??",NULL,NULL,NULL,1436413000000,2015-07-09
776,778,219,1,2,2,35.72722,139.7103,Feeling OKAY,"09-07-2015, 12:39 PM",NULL,NULL,NULL,1436413000000,2015-07-09
777,779,230,1,1,1,35.68634,139.7999,???,"09-07-2015, 12:40 PM",NULL,NULL,NULL,1436413000000,2015-07-09
778,780,228,1,2,2,35.71492,139.7181,????,"09-07-2015, 12:45 ??",NULL,NULL,NULL,1436414000000,2015-07-09
779,781,228,1,2,2,35.71492,139.7181,????,"09-07-2015, 12:45 ??",NULL,NULL,NULL,1436414000000,2015-07-09
780,782,252,1,3,1,39.78432,141.1283,???,"09-07-2015, 1:05 ??",NULL,NULL,NULL,1436415000000,2015-07-09
781,783,228,1,2,2,35.55241,139.4484,????,"09-07-2015, 1:03 ??",NULL,NULL,NULL,1436415000000,2015-07-09
782,784,228,1,2,2,35.1531,139.0049,????,"09-07-2015, 1:07 ??",NULL,NULL,NULL,1436415000000,2015-07-09
783,785,228,1,3,3,34.44661,137.7525,?????,"09-07-2015, 1:13 ??",NULL,NULL,NULL,1436415000000,2015-07-09
784,786,228,1,3,3,34.44661,137.7525,?????,"09-07-2015, 1:13 ??",NULL,NULL,NULL,1436415000000,2015-07-09
785,787,228,1,3,3,34.44661,137.7525,?????,"09-07-2015, 1:13 ??",NULL,NULL,NULL,1436415000000,2015-07-09
786,788,228,1,3,3,34.44661,137.7525,?????,"09-07-2015, 1:13 ??",NULL,NULL,NULL,1436415000000,2015-07-09
787,789,228,1,3,3,34.44661,137.7525,?????,"09-07-2015, 1:13 ??",NULL,NULL,NULL,1436415000000,2015-07-09
788,790,228,1,3,3,34.44661,137.7525,?????,"09-07-2015, 1:13 ??",NULL,NULL,NULL,1436415000000,2015-07-09
789,791,228,1,3,3,34.44661,137.7525,?????,"09-07-2015, 1:13 ??",NULL,NULL,NULL,1436415000000,2015-07-09
790,792,228,1,3,3,34.44661,137.7525,?????,"09-07-2015, 1:13 ??",NULL,NULL,NULL,1436415000000,2015-07-09
791,793,166,1,1,1,36.65757,139.0757,???,"09-07-2015, 1:32 PM",NULL,NULL,NULL,1436416000000,2015-07-09
792,794,244,1,2,2,35.62894,139.7444,????,"09-07-2015, 1:44 ??",NULL,NULL,NULL,1436417000000,2015-07-09
793,795,222,1,2,2,35.15199,136.9447,????,"09-07-2015, 1:57 ??",NULL,NULL,NULL,1436418000000,2015-07-09
794,796,230,1,1,1,35.68394,139.7986,???,"09-07-2015, 2:07 PM",NULL,NULL,NULL,1436418000000,2015-07-09
795,797,226,1,2,2,35.64852,139.7524,????,"09-07-2015, 2:20 ??",NULL,NULL,NULL,1436419000000,2015-07-09
797,799,249,1,2,2,35.67742,139.7627,????,"09-07-2015, 2:23 ??",NULL,NULL,NULL,1436419000000,2015-07-09
798,800,249,1,2,2,35.67889,139.763,????,"09-07-2015, 2:26 ??",NULL,NULL,NULL,1436420000000,2015-07-09
799,801,241,1,3,3,35.8001,139.9119,?????,"09-07-2015, 2:30 ??",NULL,NULL,NULL,1436420000000,2015-07-09
801,803,113,1,1,2,34.56477,132.8458,????,"09-07-2015, 2:38 ??",NULL,NULL,NULL,1436420000000,2015-07-09
804,806,263,1,2,2,38.24402,140.901,????,"09-07-2015, 3:41 ??",NULL,NULL,NULL,1436424000000,2015-07-09
805,807,265,1,3,3,35.9852,139.835,?????,"09-07-2015, 3:50 ??",NULL,NULL,NULL,1436425000000,2015-07-09
806,808,263,1,2,1,38.25199,140.9206,???,"09-07-2015, 4:03 ??",NULL,NULL,NULL,1436425000000,2015-07-09
809,811,219,1,2,2,35.76797,139.7892,Feeling OKAY,"09-07-2015, 4:33 PM",NULL,NULL,NULL,1436427000000,2015-07-09
810,812,266,1,1,1,35.72982,139.7128,???,"09-07-2015, 4:34 ??",NULL,NULL,NULL,1436427000000,2015-07-09
811,813,234,1,2,2,33.98037,133.5513,????,"09-07-2015, 4:34 ??",NULL,NULL,NULL,1436427000000,2015-07-09
812,814,219,1,2,2,35.76769,139.7903,Feeling OKAY,"09-07-2015, 4:37 PM",NULL,NULL,NULL,1436427000000,2015-07-09
813,815,256,1,2,2,35.73038,139.7114,????,"09-07-2015, 4:37 ??",NULL,NULL,NULL,1436427000000,2015-07-09
814,816,219,1,2,2,35.76696,139.7892,Feeling OKAY,"09-07-2015, 4:39 PM",NULL,NULL,NULL,1436428000000,2015-07-09
815,817,263,1,1,1,38.25524,140.918,???,"09-07-2015, 4:42 ??",NULL,NULL,NULL,1436428000000,2015-07-09
816,818,269,1,3,3,34.45642,135.3798,?????,"09-07-2015, 4:46 ??",NULL,NULL,NULL,1436428000000,2015-07-09
817,819,234,1,2,2,33.97834,133.5412,????,"09-07-2015, 4:47 ??",NULL,NULL,NULL,1436428000000,2015-07-09
819,821,270,1,3,1,34.80336,137.3459,???,"09-07-2015, 5:18 ??",NULL,NULL,NULL,1436430000000,2015-07-09
821,823,243,1,2,2,26.23863,127.7349,????,"09-07-2015, 5:29 ??",NULL,NULL,NULL,1436431000000,2015-07-09
822,824,232,1,3,1,33.34191,130.4377,???,"09-07-2015, 5:39 ??",NULL,NULL,NULL,1436431000000,2015-07-09
823,825,232,1,1,1,33.34319,130.4418,???,"09-07-2015, 5:40 ??",NULL,NULL,NULL,1436431000000,2015-07-09
824,826,239,1,3,3,35.69832,139.75,?????,"09-07-2015, 5:44 ??",NULL,NULL,NULL,1436431000000,2015-07-09
825,827,251,1,1,1,35.64594,139.701,???,"09-07-2015, 5:45 ??",NULL,NULL,NULL,1436432000000,2015-07-09
826,828,265,1,2,2,36.09564,139.6721,????,"09-07-2015, 5:48 ??",NULL,NULL,NULL,1436432000000,2015-07-09
827,829,228,1,1,1,33.89886,130.8644,???,"09-07-2015, 5:48 ??",NULL,NULL,NULL,1436432000000,2015-07-09
828,830,228,1,2,2,34.00679,130.9728,????,"09-07-2015, 5:49 ??",NULL,NULL,NULL,1436432000000,2015-07-09
829,831,228,1,2,2,34.01383,131.2024,????,"09-07-2015, 5:50 ??",NULL,NULL,NULL,1436432000000,2015-07-09
830,832,228,1,3,3,34.088,131.399,?????,"09-07-2015, 5:51 ??",NULL,NULL,NULL,1436432000000,2015-07-09
831,833,228,1,3,3,34.09923,131.4521,?????,"09-07-2015, 5:52 ??",NULL,NULL,NULL,1436432000000,2015-07-09
832,834,228,1,3,3,34.08807,131.4902,?????,"09-07-2015, 5:52 ??",NULL,NULL,NULL,1436432000000,2015-07-09
833,835,228,1,2,2,34.056,131.5138,????,"09-07-2015, 5:53 ??",NULL,NULL,NULL,1436432000000,2015-07-09
834,836,228,1,1,1,34.0565,131.5614,???,"09-07-2015, 5:53 ??",NULL,NULL,NULL,1436432000000,2015-07-09
835,837,251,1,3,1,35.69688,139.7076,???,"09-07-2015, 5:58 ??",NULL,NULL,NULL,1436432000000,2015-07-09
836,838,228,1,1,1,34.38841,132.4595,???,"09-07-2015, 6:00 ??",NULL,NULL,NULL,1436432000000,2015-07-09
837,839,241,1,3,1,35.77017,139.8435,???,"09-07-2015, 6:09 ??",NULL,NULL,NULL,1436433000000,2015-07-09
838,840,222,1,2,2,35.14945,136.9373,????,"09-07-2015, 6:10 ??",NULL,NULL,NULL,1436433000000,2015-07-09
839,841,244,1,2,2,35.6072,139.7349,????,"09-07-2015, 6:28 ??",NULL,NULL,NULL,1436434000000,2015-07-09
840,842,249,1,2,2,35.71538,139.7842,????,"09-07-2015, 6:33 ??",NULL,NULL,NULL,1436434000000,2015-07-09
841,843,249,1,2,3,35.71625,139.7836,?????,"09-07-2015, 6:42 ??",NULL,NULL,NULL,1436435000000,2015-07-09
842,844,265,1,2,2,35.98469,139.8365,????,"09-07-2015, 6:45 ??",NULL,NULL,NULL,1436435000000,2015-07-09
847,849,261,1,1,1,34.6694,135.4761,???,"09-07-2015, 7:48 ??",NULL,NULL,NULL,1436439000000,2015-07-09
848,850,226,1,2,2,35.68415,139.8454,????,"09-07-2015, 7:53 ??",NULL,NULL,NULL,1436439000000,2015-07-09
849,851,273,1,1,1,35.58235,140.1309,???,"09-07-2015, 7:53 ??",NULL,NULL,NULL,1436439000000,2015-07-09
850,852,273,1,1,1,35.56438,140.1343,???,"09-07-2015, 7:56 ??",NULL,NULL,NULL,1436439000000,2015-07-09
851,853,273,1,1,1,35.55218,140.1323,???,"09-07-2015, 7:56 ??",NULL,NULL,NULL,1436439000000,2015-07-09
852,854,273,1,1,1,35.55131,140.1313,???,"09-07-2015, 7:57 ??",NULL,NULL,NULL,1436439000000,2015-07-09
853,855,223,1,3,3,36.05451,139.5379,?????,"09-07-2015, 8:04 ??",NULL,NULL,NULL,1436440000000,2015-07-09
854,856,274,1,1,1,35.50363,139.417,???,"09-07-2015, 8:26 ??",NULL,NULL,NULL,1436441000000,2015-07-09
855,857,219,1,3,3,35.76796,139.7892,Feeling SAD,"09-07-2015, 8:58 PM",NULL,NULL,NULL,1436443000000,2015-07-09
857,859,269,1,3,1,34.45738,135.3793,???,"09-07-2015, 9:08 ??",NULL,NULL,NULL,1436444000000,2015-07-09
858,860,219,1,2,2,35.76831,139.7903,Feeling OKAY,"09-07-2015, 9:17 PM",NULL,NULL,NULL,1436444000000,2015-07-09
859,861,219,1,2,2,35.76882,139.7913,Feeling OKAY,"09-07-2015, 9:19 PM",NULL,NULL,NULL,1436444000000,2015-07-09
860,862,261,1,1,1,34.66809,135.4796,???,"09-07-2015, 9:44 ??",NULL,NULL,NULL,1436446000000,2015-07-09
861,863,277,1,2,3,35.70195,139.5975,?????,"09-07-2015, 9:45 ??",NULL,NULL,NULL,1436446000000,2015-07-09
862,864,278,1,3,3,36.34936,140.4868,?????,"09-07-2015, 9:47 ??",NULL,NULL,NULL,1436446000000,2015-07-09
863,865,261,1,1,1,34.65017,135.5004,???,"09-07-2015, 9:54 ??",NULL,NULL,NULL,1436446000000,2015-07-09
864,866,241,1,2,1,35.68604,139.7647,???,"09-07-2015, 9:55 ??",NULL,NULL,NULL,1436447000000,2015-07-09
865,867,228,1,3,3,34.44958,133.3659,?????,"09-07-2015, 10:13 ??",NULL,NULL,NULL,1436448000000,2015-07-09
866,868,228,1,2,2,34.72995,135.1594,????,"09-07-2015, 10:14 ??",NULL,NULL,NULL,1436448000000,2015-07-09
867,869,228,1,2,2,34.72995,135.1594,????,"09-07-2015, 10:14 ??",NULL,NULL,NULL,1436448000000,2015-07-09
868,870,239,1,2,2,35.66195,139.7923,????,"09-07-2015, 10:14 ??",NULL,NULL,NULL,1436448000000,2015-07-09
869,871,228,1,1,1,34.673,135.4916,???,"09-07-2015, 10:15 ??",NULL,NULL,NULL,1436448000000,2015-07-09
870,872,228,1,1,1,34.673,135.4916,???,"09-07-2015, 10:15 ??",NULL,NULL,NULL,1436448000000,2015-07-09
871,873,228,1,1,1,34.673,135.4916,???,"09-07-2015, 10:15 ??",NULL,NULL,NULL,1436448000000,2015-07-09
872,874,228,1,1,1,34.673,135.4916,???,"09-07-2015, 10:15 ??",NULL,NULL,NULL,1436448000000,2015-07-09
873,875,228,1,1,1,34.673,135.4916,???,"09-07-2015, 10:15 ??",NULL,NULL,NULL,1436448000000,2015-07-09
874,876,228,1,1,1,34.673,135.4916,???,"09-07-2015, 10:15 ??",NULL,NULL,NULL,1436448000000,2015-07-09
875,877,228,1,1,1,34.673,135.4916,???,"09-07-2015, 10:15 ??",NULL,NULL,NULL,1436448000000,2015-07-09
876,878,228,1,1,1,34.673,135.4916,???,"09-07-2015, 10:15 ??",NULL,NULL,NULL,1436448000000,2015-07-09
877,879,244,1,2,2,35.57641,139.5938,????,"09-07-2015, 10:15 ??",NULL,NULL,NULL,1436448000000,2015-07-09
878,880,228,1,2,2,34.69537,135.5502,????,"09-07-2015, 10:17 ??",NULL,NULL,NULL,1436448000000,2015-07-09
879,881,251,1,2,1,35.90507,139.464,???,"09-07-2015, 10:19 ??",NULL,NULL,NULL,1436448000000,2015-07-09
880,882,241,1,2,2,35.75457,139.8068,????,"09-07-2015, 10:18 ??",NULL,NULL,NULL,1436448000000,2015-07-09
881,883,279,1,1,1,35.85084,139.8684,???,"09-07-2015, 10:22 ??",NULL,NULL,NULL,1436448000000,2015-07-09
882,884,244,1,2,2,35.57551,139.5947,????,"09-07-2015, 10:39 ??",NULL,NULL,NULL,1436449000000,2015-07-09
883,885,244,1,2,2,35.57527,139.5961,????,"09-07-2015, 10:41 ??",NULL,NULL,NULL,1436449000000,2015-07-09
884,886,222,1,2,3,35.15234,136.9435,?????,"09-07-2015, 10:42 ??",NULL,NULL,NULL,1436449000000,2015-07-09
885,887,230,1,2,2,35.96871,139.7674,????,"09-07-2015, 10:43 PM",NULL,NULL,NULL,1436449000000,2015-07-09
886,888,244,1,1,3,35.57549,139.5937,?????,"09-07-2015, 10:45 ??",NULL,NULL,NULL,1436450000000,2015-07-09
889,891,252,1,2,2,39.77201,141.1369,????,"09-07-2015, 11:46 ??",NULL,NULL,NULL,1436453000000,2015-07-09
890,892,281,1,1,1,35.50334,139.6625,???,"09-07-2015, 11:45 PM",NULL,NULL,NULL,1436453000000,2015-07-09
891,893,255,1,1,1,35.74362,139.5839,???,"09-07-2015, 11:54 ??",NULL,NULL,NULL,1436454000000,2015-07-09
892,894,255,1,1,1,35.74722,139.5926,???,"09-07-2015, 11:54 ??",NULL,NULL,NULL,1436454000000,2015-07-09
893,895,219,1,2,2,35.76795,139.7892,Feeling OKAY,"10-07-2015, 1:20 AM",NULL,NULL,NULL,1436459000000,2015-07-09
894,896,269,1,2,1,34.45784,135.3788,???,"10-07-2015, 1:22 ??",NULL,NULL,NULL,1436459000000,2015-07-09
895,897,269,1,3,1,34.45691,135.3798,???,"10-07-2015, 1:25 ??",NULL,NULL,NULL,1436459000000,2015-07-09
896,898,241,1,2,2,35.79637,139.9155,????,"10-07-2015, 2:18 ??",NULL,NULL,NULL,1436462000000,2015-07-09
897,899,249,1,1,1,35.71542,139.7842,???,"10-07-2015, 4:51 ??",NULL,NULL,NULL,1436471000000,2015-07-09
898,900,226,1,1,2,35.68775,139.8454,????,"10-07-2015, 5:38 ??",NULL,NULL,NULL,1436474000000,2015-07-09
899,901,226,1,1,2,35.68866,139.8453,????,"10-07-2015, 5:39 ??",NULL,NULL,NULL,1436474000000,2015-07-09
900,902,274,1,2,2,35.49925,139.4086,????,"10-07-2015, 6:13 ??",NULL,NULL,NULL,1436476000000,2015-07-09
901,903,232,1,2,2,33.4022,130.5286,????,"10-07-2015, 6:30 ??",NULL,NULL,NULL,1436477000000,2015-07-09
902,904,274,1,1,1,35.51077,139.4188,???,"10-07-2015, 6:32 ??",NULL,NULL,NULL,1436478000000,2015-07-09
903,905,274,1,1,1,35.51542,139.4225,???,"10-07-2015, 6:33 ??",NULL,NULL,NULL,1436478000000,2015-07-09
904,906,255,1,1,2,35.79657,139.438,????,"10-07-2015, 6:51 ??",NULL,NULL,NULL,1436479000000,2015-07-09
905,907,269,1,1,1,34.45557,135.3804,???,"10-07-2015, 6:52 ??",NULL,NULL,NULL,1436479000000,2015-07-09
906,908,266,1,1,1,35.45191,139.3914,???,"10-07-2015, 6:54 ??",NULL,NULL,NULL,1436479000000,2015-07-09
907,909,256,1,2,2,35.45494,139.3939,????,"10-07-2015, 6:56 ??",NULL,NULL,NULL,1436479000000,2015-07-09
908,910,251,1,2,2,35.91325,139.4779,????,"10-07-2015, 7:10 ??",NULL,NULL,NULL,1436480000000,2015-07-09
909,911,269,1,3,1,34.45592,135.3816,???,"10-07-2015, 7:14 ??",NULL,NULL,NULL,1436480000000,2015-07-09
910,912,255,1,2,2,35.78772,139.4736,????,"10-07-2015, 7:44 ??",NULL,NULL,NULL,1436482000000,2015-07-09
911,913,244,1,2,2,35.60029,139.6111,????,"10-07-2015, 7:51 ??",NULL,NULL,NULL,1436482000000,2015-07-09
912,914,273,1,1,1,35.66166,140.0214,???,"10-07-2015, 7:55 ??",NULL,NULL,NULL,1436483000000,2015-07-09
913,915,279,1,1,1,35.87515,139.7899,???,"10-07-2015, 8:03 ??",NULL,NULL,NULL,1436483000000,2015-07-09
914,916,228,1,2,2,35.66304,139.6829,????,"10-07-2015, 8:33 ??",NULL,NULL,NULL,1436485000000,2015-07-09
915,917,228,1,1,1,35.6995,139.6828,???,"10-07-2015, 8:35 ??",NULL,NULL,NULL,1436485000000,2015-07-09
916,918,228,1,1,1,35.6995,139.6828,???,"10-07-2015, 8:35 ??",NULL,NULL,NULL,1436485000000,2015-07-09
917,919,277,1,2,3,35.69779,139.5995,?????,"10-07-2015, 8:46 ??",NULL,NULL,NULL,1436486000000,2015-07-09
918,920,249,1,2,2,35.67539,139.7636,????,"10-07-2015, 8:56 ??",NULL,NULL,NULL,1436486000000,2015-07-09
919,921,228,1,2,2,35.71135,139.6924,????,"10-07-2015, 8:56 ??",NULL,NULL,NULL,1436486000000,2015-07-09
920,922,285,1,2,2,43.03137,141.4371,????,"10-07-2015, 9:04 ??",NULL,NULL,NULL,1436487000000,2015-07-10
921,923,279,1,1,1,35.68488,139.783,???,"10-07-2015, 9:05 ??",NULL,NULL,NULL,1436487000000,2015-07-10
922,924,219,1,1,1,35.75155,139.8058,Feeling HAPPY,"10-07-2015, 9:07 AM",NULL,NULL,NULL,1436487000000,2015-07-10
923,925,230,1,1,1,35.68624,139.8001,???,"10-07-2015, 9:50 AM",NULL,NULL,NULL,1436489000000,2015-07-10
925,927,263,1,1,1,38.25071,140.9279,???,"10-07-2015, 10:30 ??",NULL,NULL,NULL,1436492000000,2015-07-10
926,928,263,1,1,2,38.25182,140.9418,????,"10-07-2015, 10:34 ??",NULL,NULL,NULL,1436492000000,2015-07-10
927,929,243,1,2,2,26.21976,127.7148,????,"10-07-2015, 10:37 ??",NULL,NULL,NULL,1436492000000,2015-07-10
928,930,252,1,2,2,39.77216,141.1384,????,"10-07-2015, 11:08 ??",NULL,NULL,NULL,1436494000000,2015-07-10
929,931,222,1,2,2,35.16093,136.9242,????,"10-07-2015, 11:12 ??",NULL,NULL,NULL,1436494000000,2015-07-10
930,932,266,1,1,1,35.69462,139.8238,???,"10-07-2015, 11:14 ??",NULL,NULL,NULL,1436494000000,2015-07-10
931,933,256,1,1,1,35.69465,139.824,???,"10-07-2015, 11:14 ??",NULL,NULL,NULL,1436494000000,2015-07-10
932,934,261,1,1,1,34.62393,135.5585,???,"10-07-2015, 11:23 ??",NULL,NULL,NULL,1436495000000,2015-07-10
933,935,274,1,1,1,35.6568,139.7807,???,"10-07-2015, 11:35 ??",NULL,NULL,NULL,1436496000000,2015-07-10
934,936,274,1,3,3,35.65726,139.7817,?????,"10-07-2015, 11:38 ??",NULL,NULL,NULL,1436496000000,2015-07-10
935,937,244,1,2,2,35.62859,139.7414,????,"10-07-2015, 11:53 ??",NULL,NULL,NULL,1436497000000,2015-07-10
936,938,244,1,2,2,35.63063,139.7417,????,"10-07-2015, 11:53 ??",NULL,NULL,NULL,1436497000000,2015-07-10
937,939,244,1,2,2,35.629,139.7415,????,"10-07-2015, 11:57 ??",NULL,NULL,NULL,1436497000000,2015-07-10
938,940,251,1,1,1,35.65822,139.7075,???,"10-07-2015, 12:01 ??",NULL,NULL,NULL,1436497000000,2015-07-10
939,941,252,1,2,2,39.77442,141.1469,????,"10-07-2015, 12:21 ??",NULL,NULL,NULL,1436499000000,2015-07-10
940,942,278,1,3,3,36.32769,140.4652,?????,"10-07-2015, 12:04 ??",NULL,NULL,NULL,1436497000000,2015-07-10
941,943,269,1,3,1,34.45631,135.3809,???,"10-07-2015, 12:07 ??",NULL,NULL,NULL,1436498000000,2015-07-10
942,944,223,1,1,1,36.02537,139.5956,???,"10-07-2015, 12:25 ??",NULL,NULL,NULL,1436499000000,2015-07-10
943,945,248,1,1,1,43.03591,141.4228,???,"10-07-2015, 12:34 ??",NULL,NULL,NULL,1436499000000,2015-07-10
944,946,222,1,2,2,35.15524,136.918,????,"10-07-2015, 12:44 ??",NULL,NULL,NULL,1436500000000,2015-07-10
945,947,219,1,2,2,35.72835,139.7121,Feeling OKAY,"10-07-2015, 1:08 PM",NULL,NULL,NULL,1436501000000,2015-07-10
946,948,228,1,1,1,35.71496,139.704,???,"10-07-2015, 1:08 ??",NULL,NULL,NULL,1436501000000,2015-07-10
947,949,232,1,2,2,33.2053,130.3734,????,"10-07-2015, 1:11 ??",NULL,NULL,NULL,1436501000000,2015-07-10
948,950,228,1,1,1,35.72593,139.722,???,"10-07-2015, 1:12 ??",NULL,NULL,NULL,1436502000000,2015-07-10
949,951,249,1,1,3,35.6743,139.7641,?????,"10-07-2015, 1:13 ??",NULL,NULL,NULL,1436502000000,2015-07-10
950,952,228,1,1,1,35.73225,139.7237,???,"10-07-2015, 1:15 ??",NULL,NULL,NULL,1436502000000,2015-07-10
951,953,228,1,2,2,35.73578,139.7295,????,"10-07-2015, 1:24 ??",NULL,NULL,NULL,1436502000000,2015-07-10
953,955,228,1,1,1,35.73232,139.7351,???,"10-07-2015, 1:31 ??",NULL,NULL,NULL,1436503000000,2015-07-10
954,956,228,1,1,1,35.72711,139.7382,???,"10-07-2015, 1:32 ??",NULL,NULL,NULL,1436503000000,2015-07-10
955,957,228,1,2,2,35.7289,139.746,????,"10-07-2015, 1:32 ??",NULL,NULL,NULL,1436503000000,2015-07-10
956,958,228,1,2,2,35.73716,139.7632,????,"10-07-2015, 1:35 ??",NULL,NULL,NULL,1436503000000,2015-07-10
957,959,228,1,3,3,35.73344,139.7722,?????,"10-07-2015, 1:35 ??",NULL,NULL,NULL,1436503000000,2015-07-10
961,963,219,1,2,2,35.72897,139.7112,Feeling OKAY,"10-07-2015, 2:21 PM",NULL,NULL,NULL,1436506000000,2015-07-10
962,964,219,1,2,2,35.72986,139.711,Feeling OKAY,"10-07-2015, 2:23 PM",NULL,NULL,NULL,1436506000000,2015-07-10
963,965,219,1,1,1,35.72851,139.7116,Feeling HAPPY,"10-07-2015, 2:26 PM",NULL,NULL,NULL,1436506000000,2015-07-10
964,966,230,1,2,2,35.6849,139.8162,????,"10-07-2015, 2:30 PM",NULL,NULL,NULL,1436506000000,2015-07-10
965,967,234,1,2,2,33.98534,133.549,????,"10-07-2015, 2:34 ??",NULL,NULL,NULL,1436506000000,2015-07-10
966,968,263,1,1,2,38.2406,140.8834,????,"10-07-2015, 2:55 ??",NULL,NULL,NULL,1436508000000,2015-07-10
967,969,263,1,1,1,38.24353,140.8753,???,"10-07-2015, 2:57 ??",NULL,NULL,NULL,1436508000000,2015-07-10
968,970,263,1,1,2,38.26432,140.8634,????,"10-07-2015, 3:16 ??",NULL,NULL,NULL,1436509000000,2015-07-10
969,971,277,1,3,3,35.69612,139.5956,?????,"10-07-2015, 3:25 ??",NULL,NULL,NULL,1436510000000,2015-07-10
970,972,266,1,2,2,35.6854,139.6991,????,"10-07-2015, 3:41 ??",NULL,NULL,NULL,1436511000000,2015-07-10
971,973,261,1,1,1,34.63,135.555,???,"10-07-2015, 3:44 ??",NULL,NULL,NULL,1436511000000,2015-07-10
972,974,261,1,2,1,34.6301,135.5534,???,"10-07-2015, 3:44 ??",NULL,NULL,NULL,1436511000000,2015-07-10
973,975,256,1,2,2,35.68345,139.6986,????,"10-07-2015, 3:44 ??",NULL,NULL,NULL,1436511000000,2015-07-10
974,976,261,1,3,1,34.63009,135.5521,???,"10-07-2015, 3:45 ??",NULL,NULL,NULL,1436511000000,2015-07-10
975,977,295,1,1,1,35.45209,139.5265,???,"10-07-2015, 3:50 ??",NULL,NULL,NULL,1436511000000,2015-07-10
976,978,261,1,2,2,34.62499,135.5583,????,"10-07-2015, 4:10 ??",NULL,NULL,NULL,1436512000000,2015-07-10
977,979,261,1,3,1,34.62418,135.559,???,"10-07-2015, 4:11 ??",NULL,NULL,NULL,1436512000000,2015-07-10
978,980,285,1,1,3,43.03198,141.4393,?????,"10-07-2015, 4:25 ??",NULL,NULL,NULL,1436513000000,2015-07-10
979,981,285,1,1,1,43.03174,141.4405,???,"10-07-2015, 4:25 ??",NULL,NULL,NULL,1436513000000,2015-07-10
980,982,270,1,2,2,34.81593,137.3767,????,"10-07-2015, 4:40 ??",NULL,NULL,NULL,1436514000000,2015-07-10
981,983,222,1,1,2,35.15233,136.9435,????,"10-07-2015, 4:55 ??",NULL,NULL,NULL,1436515000000,2015-07-10
982,984,222,1,2,2,35.15163,136.9442,????,"10-07-2015, 5:15 ??",NULL,NULL,NULL,1436516000000,2015-07-10
983,985,244,1,1,2,35.62954,139.7435,????,"10-07-2015, 5:19 ??",NULL,NULL,NULL,1436516000000,2015-07-10
984,986,273,1,1,1,35.67602,139.7643,???,"10-07-2015, 5:20 ??",NULL,NULL,NULL,1436516000000,2015-07-10
985,987,261,1,2,2,34.62512,135.5573,????,"10-07-2015, 5:38 ??",NULL,NULL,NULL,1436518000000,2015-07-10
986,988,269,1,1,1,34.45688,135.3824,???,"10-07-2015, 5:41 ??",NULL,NULL,NULL,1436518000000,2015-07-10
987,989,251,1,2,1,35.66905,139.7058,???,"10-07-2015, 5:42 ??",NULL,NULL,NULL,1436518000000,2015-07-10
988,990,244,1,2,2,35.63018,139.742,????,"10-07-2015, 5:45 ??",NULL,NULL,NULL,1436518000000,2015-07-10
989,991,269,1,3,1,34.45756,135.3817,???,"10-07-2015, 5:47 ??",NULL,NULL,NULL,1436518000000,2015-07-10
990,992,269,1,3,1,34.45716,135.3801,???,"10-07-2015, 5:50 ??",NULL,NULL,NULL,1436518000000,2015-07-10
991,993,239,1,2,2,35.64984,139.7914,????,"10-07-2015, 6:06 ??",NULL,NULL,NULL,1436519000000,2015-07-10
992,994,228,1,1,1,35.72953,139.7618,???,"10-07-2015, 6:08 ??",NULL,NULL,NULL,1436519000000,2015-07-10
993,995,228,1,2,2,35.72731,139.7717,????,"10-07-2015, 6:11 ??",NULL,NULL,NULL,1436519000000,2015-07-10
994,996,249,1,3,1,35.71354,139.7763,???,"10-07-2015, 6:16 ??",NULL,NULL,NULL,1436520000000,2015-07-10
996,998,228,1,2,2,35.72151,139.7539,????,"10-07-2015, 6:43 ??",NULL,NULL,NULL,1436521000000,2015-07-10
997,999,274,1,2,2,35.6869,139.7003,????,"10-07-2015, 6:53 ??",NULL,NULL,NULL,1436522000000,2015-07-10
998,1000,274,1,2,2,35.6885,139.699,????,"10-07-2015, 6:53 ??",NULL,NULL,NULL,1436522000000,2015-07-10
